# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.00 1 ./exp/mono0a/35.mdl - |" "ark:gunzip -c ./exp/mono0a/fsts.3.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:./data/train/split4/3/utt2spk scp:./data/train/split4/3/cmvn.scp scp:./data/train/split4/3/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >./exp/mono0a/ali.3.gz" 
# Started at Fri Aug 13 02:27:45 +07 2021
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.00 1 ./exp/mono0a/35.mdl - |' 'ark:gunzip -c ./exp/mono0a/fsts.3.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:./data/train/split4/3/utt2spk scp:./data/train/split4/3/cmvn.scp scp:./data/train/split4/3/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >./exp/mono0a/ali.3.gz' 
gmm-boost-silence --boost=1.00 1 ./exp/mono0a/35.mdl - 
LOG (gmm-boost-silence[5.5.929~1-9bca2]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.929~1-9bca2]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:./data/train/split4/3/utt2spk scp:./data/train/split4/3/cmvn.scp scp:./data/train/split4/3/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14229
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14230
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14231
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14232
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14233
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14234
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14235
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14236
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14237
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14238
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14239
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14240
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14241
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14242
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14243
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14244
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14245
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14246
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14247
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14248
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14249
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14250
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14251
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14252
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14253
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14254
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14255
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14256
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14257
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14258
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14259
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14260
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14261
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14262
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14263
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14264
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14265
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14266
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14267
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14268
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14269
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14270
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14271
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14272
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14273
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14274
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14275
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14276
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14277
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14278
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14279
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14280
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14281
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14282
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14283
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14284
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14285
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14286
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14287
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14288
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14289
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14290
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14291
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14292
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14293
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14294
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14295
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14296
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14297
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14298
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14299
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14300
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14301
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14302
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14303
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14304
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14305
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14306
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14307
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14308
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14309
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14310
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14311
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14312
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14313
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14314
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14315
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14316
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14317
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14318
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14319
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14320
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14321
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14322
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14323
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14324
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14325
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14326
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14327
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14328
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14329
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14330
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14331
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14332
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14333
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14334
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14335
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14336
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14337
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14338
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14339
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14340
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14341
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14342
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14343
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14344
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14345
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14346
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14347
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14348
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14349
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14350
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14351
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14352
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14353
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14354
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14355
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14356
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14357
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14358
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14359
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14360
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14361
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14362
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14363
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14364
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14365
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14366
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14367
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14368
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14369
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14370
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14371
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14372
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14373
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14374
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14375
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14376
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14377
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14378
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14379
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14380
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14381
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14382
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14383
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14384
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14385
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14386
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14387
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14388
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14389
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14390
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14391
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14392
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14393
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14394
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14395
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14396
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14397
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14398
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14399
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14400
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14401
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14402
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14403
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14404
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14405
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14406
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14407
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14408
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14409
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14410
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14411
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14412
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14413
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14414
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14415
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14416
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14417
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14418
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14419
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14420
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14421
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14422
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14423
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14424
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14425
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14426
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14427
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14428
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14429
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14430
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14431
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14432
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14433
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14434
WARNING (gmm-align-compiled[5.5.929~1-9bca2]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance 1/4/14434 with beam 40
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14435
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14436
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14437
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14438
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14439
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14440
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14441
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14442
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14443
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14444
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14445
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14446
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14447
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14448
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14449
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14450
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14451
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14452
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14453
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14454
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14455
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14456
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14457
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14458
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14459
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14460
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14461
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14462
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14463
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14464
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14465
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14466
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14467
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14468
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14469
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14470
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14471
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14472
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14473
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14474
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14475
